Customer ID,Recency,Frequency,Monetary,Cluster,Segment
GM-14695,118,11,6049.966,0,High Value Customers
GP-14740,766,5,236.53,3,Low Value Customers
GR-14560,1136,5,1284.38,3,Low Value Customers
GT-14635,57,6,9351.212,2,At Risk Customers
GT-14710,37,29,11820.119999999999,2,At Risk Customers
GT-14755,35,7,226.436,1,Loyal Customers
GW-14605,29,9,2189.019,1,Loyal Customers
GZ-14470,8,14,4355.150000000001,0,High Value Customers
GZ-14545,158,5,2454.6220000000003,1,Loyal Customers
HA-14905,70,10,2163.3,1,Loyal Customers
HA-14920,21,18,2584.158,0,High Value Customers
HD-14785,770,7,251.36,3,Low Value Customers
HE-14800,13,11,883.5319999999999,1,Loyal Customers
HF-14995,22,19,2533.1639999999998,0,High Value Customers
HG-14845,55,10,785.628,1,Loyal Customers
HG-14965,24,17,3247.642,0,High Value Customers
HG-15025,7,11,3690.284,1,Loyal Customers
HH-15010,73,6,218.668,1,Loyal Customers
HJ-14875,127,6,358.1,1,Loyal Customers
HK-14890,152,15,4877.784,0,High Value Customers
HL-15040,44,11,12873.297999999999,2,At Risk Customers
HM-14860,3,20,8236.7648,2,At Risk Customers
HM-14980,248,7,736.276,1,Loyal Customers
HP-14815,31,10,1990.314,1,Loyal Customers
HR-14770,14,13,1299.288,1,Loyal Customers
HR-14830,160,14,5248.787,0,High Value Customers
HW-14935,118,20,9300.254,2,At Risk Customers
HZ-14950,36,6,886.52,1,Loyal Customers
IG-15085,72,7,744.574,1,Loyal Customers
IL-15100,143,14,5040.736,0,High Value Customers
IM-15055,410,4,2872.63,3,Low Value Customers
IM-15070,391,21,4930.474,0,High Value Customers
JA-15970,93,24,6491.026,2,At Risk Customers
JB-15400,8,16,1791.605,0,High Value Customers
JB-15925,738,8,900.552,3,Low Value Customers
JB-16000,44,7,644.1188,1,Loyal Customers
JB-16045,8,9,2518.115,1,Loyal Customers
JC-15340,115,4,71.263,1,Loyal Customers
JC-15385,176,4,1058.108,1,Loyal Customers
JC-15775,159,16,2772.055,0,High Value Customers
JC-16105,58,9,858.576,1,Loyal Customers
JD-15790,118,7,2152.352,1,Loyal Customers
JD-15895,395,32,7610.8640000000005,2,At Risk Customers
JD-16015,113,11,385.43,1,Loyal Customers
JD-16060,301,6,695.442,1,Loyal Customers
JD-16150,42,17,8828.0305,2,At Risk Customers
JE-15475,194,13,1388.682,1,Loyal Customers
JE-15610,49,20,7754.976,2,At Risk Customers
JE-15715,47,22,8697.842999999999,2,At Risk Customers
JE-15745,52,23,6760.8150000000005,2,At Risk Customers
JE-16165,21,7,2697.248,1,Loyal Customers
JF-15190,66,19,2279.5860000000002,0,High Value Customers
JF-15295,226,14,955.124,1,Loyal Customers
JF-15355,106,16,1911.844,0,High Value Customers
JF-15415,3,14,2371.448,0,High Value Customers
JF-15490,122,15,1082.918,1,Loyal Customers
JF-15565,55,16,4198.332,0,High Value Customers
JG-15115,759,7,2358.676,3,Low Value Customers
JG-15160,2,18,6366.392,0,High Value Customers
JG-15310,3,11,2240.58,1,Loyal Customers
JG-15805,224,9,1507.018,1,Loyal Customers
JH-15430,6,7,309.281,1,Loyal Customers
JH-15820,175,8,528.91,1,Loyal Customers
JH-15910,42,9,959.477,1,Loyal Customers
JH-15985,30,14,7954.9980000000005,2,At Risk Customers
JH-16180,405,5,2256.3940000000002,3,Low Value Customers
JJ-15445,484,6,709.178,3,Low Value Customers
JJ-15760,754,3,195.0,3,Low Value Customers
JK-15205,62,13,4427.142,0,High Value Customers
JK-15325,288,4,383.812,1,Loyal Customers
JK-15370,45,17,2709.632,0,High Value Customers
JK-15625,62,12,3760.028,0,High Value Customers
JK-15640,181,12,4760.434,0,High Value Customers
JK-15730,85,20,4867.2,0,High Value Customers
JK-16090,29,9,3747.668,1,Loyal Customers
JK-16120,118,17,2932.484,0,High Value Customers
JL-15130,9,12,1214.956,1,Loyal Customers
JL-15175,7,7,1571.523,1,Loyal Customers
JL-15235,120,10,2203.7,1,Loyal Customers
JL-15505,50,17,3173.874,0,High Value Customers
JL-15835,22,34,9799.923,2,At Risk Customers
JL-15850,615,11,2725.256,3,Low Value Customers
JM-15250,38,19,3159.1220000000003,0,High Value Customers
JM-15265,38,13,1804.146,1,Loyal Customers
JM-15535,103,10,1733.443,1,Loyal Customers
JM-15580,1,7,303.948,1,Loyal Customers
JM-15655,9,12,864.947,1,Loyal Customers
JM-15865,110,13,7625.076000000001,2,At Risk Customers
JM-16195,58,19,2833.9260000000004,0,High Value Customers
JO-15145,58,13,3254.949,0,High Value Customers
JO-15280,93,11,1934.272,1,Loyal Customers
JO-15550,216,11,1090.838,1,Loyal Customers
JP-15460,38,15,1669.135,0,High Value Customers
JP-15520,9,16,3635.594,0,High Value Customers
JP-16135,103,13,1707.71,1,Loyal Customers
JR-15670,594,3,1156.658,3,Low Value Customers
JR-15700,69,1,863.88,1,Loyal Customers
JR-16210,34,10,2201.686,1,Loyal Customers
JS-15595,120,8,1417.654,1,Loyal Customers
JS-15685,43,11,1131.0639999999999,1,Loyal Customers
JS-15880,535,9,3868.02,3,Low Value Customers
JS-15940,464,8,469.169,3,Low Value Customers
JS-16030,29,18,2516.494,0,High Value Customers
JW-15220,43,14,7721.714,2,At Risk Customers
JW-15955,6,11,1244.086,1,Loyal Customers
JW-16075,462,7,1428.731,3,Low Value Customers
KA-16525,37,11,1519.506,1,Loyal Customers
KB-16240,5,10,3152.6150000000002,1,Loyal Customers
KB-16315,297,22,1569.464,0,High Value Customers
KB-16405,118,9,908.821,1,Loyal Customers
KB-16585,231,23,2744.742,0,High Value Customers
KB-16600,2,9,983.922,1,Loyal Customers
KC-16255,408,10,2120.954,3,Low Value Customers
KC-16540,98,5,3908.262,1,Loyal Customers
KC-16675,58,7,1146.05,1,Loyal Customers
KD-16270,485,16,8282.358,2,At Risk Customers
KD-16345,42,10,1888.964,1,Loyal Customers
KD-16495,113,28,8181.256,2,At Risk Customers
KD-16615,290,13,2243.5099999999998,1,Loyal Customers
KE-16420,27,15,1686.7312,0,High Value Customers
KF-16285,98,18,10604.266,2,At Risk Customers
KH-16330,41,18,3312.864,0,High Value Customers
KH-16360,2,14,3100.612,0,High Value Customers
KH-16510,23,23,5952.859,0,High Value Customers
KH-16630,59,17,3918.9660000000003,0,High Value Customers
KH-16690,3,15,5990.799,0,High Value Customers
KL-16555,17,22,5016.488,0,High Value Customers
KL-16645,48,29,14175.229000000001,2,At Risk Customers
KM-16225,15,19,2260.958,0,High Value Customers
KM-16375,57,20,5620.186,0,High Value Customers
KM-16660,16,9,453.538,1,Loyal Customers
KM-16720,29,28,4909.472,0,High Value Customers
KN-16390,20,17,2617.272,0,High Value Customers
KN-16450,53,8,2171.962,1,Loyal Customers
KN-16705,99,15,2280.58,0,High Value Customers
KS-16300,296,4,88.472,1,Loyal Customers
KT-16465,392,14,3057.1,3,Low Value Customers
KT-16480,101,13,4642.088400000001,0,High Value Customers
KW-16435,97,10,4416.5199999999995,1,Loyal Customers
KW-16570,772,5,449.096,3,Low Value Customers
LA-16780,155,26,8673.222,2,At Risk Customers
LB-16735,49,3,50.188,1,Loyal Customers
LB-16795,153,24,4985.676,0,High Value Customers
LC-16870,28,30,2580.7039999999997,0,High Value Customers
LC-16885,17,23,7663.126,2,At Risk Customers
LC-16930,42,14,4492.946,0,High Value Customers
LC-16960,437,7,3246.626,3,Low Value Customers
LC-17050,55,9,2095.064,1,Loyal Customers
LC-17140,14,19,2633.582,0,High Value Customers
LD-16855,553,1,5.304,3,Low Value Customers
LD-17005,415,7,1961.934,3,Low Value Customers
LE-16810,22,9,1469.45,1,Loyal Customers
LF-17185,23,16,3930.5089999999996,0,High Value Customers
LH-16750,152,3,287.426,1,Loyal Customers
LH-16900,22,15,2295.332,0,High Value Customers
LH-17020,240,6,318.239,1,Loyal Customers
LH-17155,386,19,1739.689,0,High Value Customers
LL-16840,250,12,2741.2039999999997,1,Loyal Customers
LM-17065,392,7,1346.774,3,Low Value Customers
LO-17170,3,9,644.35,1,Loyal Customers
LP-17080,41,9,756.606,1,Loyal Customers
LP-17095,10,15,3653.399,0,High Value Customers
LR-16915,27,16,5142.892,0,High Value Customers
LR-17035,133,12,1879.306,1,Loyal Customers
LS-16945,179,14,2845.27,0,High Value Customers
LS-16975,21,22,2988.674,0,High Value Customers
LS-17200,97,14,1010.2560000000001,1,Loyal Customers
LS-17230,778,6,368.88000000000005,3,Low Value Customers
LS-17245,35,12,1008.1360000000001,1,Loyal Customers
LT-16765,27,3,329.876,1,Loyal Customers
LT-17110,35,14,2936.252,0,High Value Customers
LW-16825,89,15,2238.061,0,High Value Customers
LW-16990,34,11,3230.308,1,Loyal Customers
LW-17125,206,5,1259.04,1,Loyal Customers
LW-17215,22,15,5420.514,0,High Value Customers
MA-17560,65,34,4299.161,0,High Value Customers
MA-17995,187,12,2453.284,1,Loyal Customers
MB-17305,49,19,1548.702,0,High Value Customers
MB-18085,45,10,1428.231,1,Loyal Customers
MC-17275,77,13,2725.982,1,Loyal Customers
MC-17425,400,10,4432.138,3,Low Value Customers
MC-17575,28,11,1303.893,1,Loyal Customers
MC-17590,52,17,2426.067,0,High Value Customers
MC-17605,113,18,2258.192,0,High Value Customers
MC-17635,190,8,795.154,1,Loyal Customers
MC-17845,2,14,3805.714,0,High Value Customers
MC-18100,42,19,2218.98,0,High Value Customers
MC-18130,370,11,1581.9979999999998,3,Low Value Customers
MD-17350,118,17,3766.382,0,High Value Customers
MD-17860,37,8,1204.91,1,Loyal Customers
ME-17320,43,22,10663.728000000001,2,At Risk Customers
ME-17725,29,13,1908.4532,1,Loyal Customers
ME-18010,93,6,1256.944,1,Loyal Customers
MF-17665,422,8,937.039,3,Low Value Customers
MF-18250,8,12,1758.3,1,Loyal Customers
MG-17650,30,14,3785.276,0,High Value Customers
MG-17680,93,10,2350.188,1,Loyal Customers
MG-17695,556,7,1342.282,3,Low Value Customers
MG-17875,117,7,1242.8329999999999,1,Loyal Customers
MG-17890,100,13,776.384,1,Loyal Customers
MG-18145,85,8,3061.543,1,Loyal Customers
MG-18205,265,2,16.739,1,Loyal Customers
MH-17290,120,13,2394.025,1,Loyal Customers
MH-17440,377,9,400.016,3,Low Value Customers
MH-17455,86,11,2456.1820000000002,1,Loyal Customers
MH-17620,156,6,1252.8,1,Loyal Customers
MH-17785,99,11,2203.7780000000002,1,Loyal Customers
MH-18025,50,10,2984.948,1,Loyal Customers
MH-18115,6,22,5503.093,0,High Value Customers
MJ-17740,23,15,6320.746,0,High Value Customers
MK-17905,29,17,2302.368,0,High Value Customers
MK-18160,241,11,1031.602,1,Loyal Customers
ML-17395,70,20,2722.843,0,High Value Customers
ML-17410,55,15,2921.5,0,High Value Customers
ML-17755,30,13,2071.9139999999998,1,Loyal Customers
ML-18040,80,4,742.082,1,Loyal Customers
ML-18265,101,3,162.232,1,Loyal Customers
MM-17260,169,6,1314.023,1,Loyal Customers
MM-17920,8,16,3794.0800000000004,0,High Value Customers
MM-18055,62,19,2749.881,0,High Value Customers
MM-18280,86,12,775.414,1,Loyal Customers
MN-17935,35,10,2477.946,1,Loyal Customers
MO-17500,73,5,922.487,1,Loyal Customers
MO-17800,105,11,1687.0269999999998,1,Loyal Customers
MO-17950,181,4,154.288,1,Loyal Customers
MP-17470,720,14,3206.132,3,Low Value Customers
MP-17965,73,20,3983.6420000000003,0,High Value Customers
MP-18175,17,19,5087.92,0,High Value Customers
MR-17545,126,6,639.178,1,Loyal Customers
MS-17365,274,24,7443.6900000000005,2,At Risk Customers
MS-17530,435,7,475.65599999999995,3,Low Value Customers
MS-17710,414,15,1613.402,3,Low Value Customers
MS-17770,122,19,3144.678,0,High Value Customers
MS-17830,453,5,370.348,3,Low Value Customers
MS-17980,27,11,855.116,1,Loyal Customers
MT-17815,50,10,2890.139,1,Loyal Customers
MT-18070,204,11,1319.4498,1,Loyal Customers
MV-17485,28,15,1560.05,0,High Value Customers
MV-18190,20,11,1734.574,1,Loyal Customers
MW-18220,18,14,5341.900000000001,0,High Value Customers
MW-18235,45,3,5253.876,1,Loyal Customers
MY-17380,30,13,2254.285,1,Loyal Customers
MY-18295,72,21,4152.696,0,High Value Customers
MZ-17335,31,6,593.606,1,Loyal Customers
MZ-17515,283,10,2564.906,1,Loyal Customers
NB-18580,1166,2,273.87199999999996,3,Low Value Customers
